<program>      ::= <statement_list>

<statement_list> ::= <statement> | <statement> ';' <statement_list>

<statement>     ::= <expression>

<expression>    ::= <term> | <term> <add_op> <expression>


<term>          ::= <factor> | <factor> <mul_op> <term>

<factor>        ::= <integer> | <float> | '(' <expression> ')' | <unary_op> <factor>

<integer>       ::= [0-9]+

<float>         ::= [0-9]+ '.' [0-9]+

<add_op>        ::= '+' | '-'

<mul_op>        ::= '*' | '/'

<unary_op>      ::= '+' | '-'
